age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
35,Private,147910,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Own-child,Black,Male,0,44,40,United-States,<=50K
29,Private,2807,Bachelors,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,24,40,United-States,>50K
40,Private,14083,Doctorate,9,Never-married,Tech-support,Not-in-family,White,Male,0,1300,30,United-States,<=50K
52,Private,205409,HS-grad,9,Never-married,Tech-support,Not-in-family,Black,Male,0,31,40,United-States,<=50K
29,Private,10906,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,Black,Female,0,2527,40,United-States,<=50K
43,Private,32211,HS-grad,14,Married-civ-spouse,Tech-support,Husband,White,Male,0,722,40,United-States,<=50K
40,Private,142898,HS-grad,10,Never-married,Adm-clerical,Husband,White,Female,0,1202,45,United-States,<=50K
40,Private,192735,HS-grad,12,Never-married,Exec-managerial,Husband,White,Male,0,1343,45,United-States,<=50K
32,Private,121316,HS-grad,11,Married-civ-spouse,Craft-repair,Wife,Black,Male,0,848,40,United-States,<=50K
40,Private,219738,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,22,20,United-States,<=50K
29,Local-gov,141530,Bachelors,13,Married-civ-spouse,Exec-managerial,Not-in-family,Black,Male,0,719,45,United-States,<=50K
37,Private,92898,HS-grad,7,Never-married,Craft-repair,Wife,White,Male,0,24,40,United-States,<=50K
42,Private,189266,HS-grad,12,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,1047,50,United-States,<=50K
29,Private,109908,Assoc-voc,9,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,1313,40,United-States,<=50K
32,Private,110887,HS-grad,13,Divorced,Prof-specialty,Unmarried,White,Male,0,90891,40,United-States,<=50K
41,Private,26599,Bachelors,7,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,22,40,United-States,<=50K
34,Private,140637,Bachelors,5,Divorced,Exec-managerial,Husband,White,Male,0,2348,40,United-States,<=50K
28,Private,32250,HS-grad,7,Married-civ-spouse,Tech-support,Husband,White,Male,0,3280,40,United-States,<=50K
24,Private,217539,HS-grad,7,Never-married,Prof-specialty,Not-in-family,White,Male,0,906,48,United-States,<=50K
49,Private,162248,Some-college,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,2327,40,United-States,<=50K
49,Private,245268,HS-grad,12,Married-civ-spouse,Transport-moving,Husband,White,Male,0,1450,30,United-States,<=50K
29,Private,118545,HS-grad,14,Married-civ-spouse,Sales,Husband,White,Female,0,3700,40,United-States,<=50K
50,Self-emp-not-inc,91946,Some-college,10,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,16089,40,United-States,<=50K
32,Private,212354,HS-grad,11,Married-civ-spouse,Machine-op-inspct,Own-child,White,Male,0,90230,40,United-States,<=50K
40,Private,168174,HS-grad,13,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,1400,45,United-States,<=50K
48,Private,131398,HS-grad,7,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,1602,40,United-States,<=50K
47,Private,155935,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Not-in-family,White,Male,0,4282,40,United-States,<=50K
40,Private,354149,Some-college,13,Married-civ-spouse,Exec-managerial,Not-in-family,White,Female,0,107201,48,United-States,<=50K
44,Private,19840,HS-grad,9,Never-married,Adm-clerical,Husband,White,Male,0,1208,40,United-States,>50K
44,Private,221882,Bachelors,9,Divorced,Exec-managerial,Husband,White,Male,0,1108,40,United-States,<=50K
29,Private,164859,HS-grad,13,Married-civ-spouse,Transport-moving,Husband,White,Male,0,90224,40,United-States,>50K
32,Private,121246,Some-college,10,Married-civ-spouse,Other-service,Wife,White,Female,0,90219,40,United-States,<=50K
42,Private,146265,HS-grad,7,Married-civ-spouse,Adm-clerical,Wife,White,Male,0,90224,40,United-States,<=50K
